License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/Andromeda masterclass live.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/C - Ad Scaling stages/1. Media buying fundamentals.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/C - Ad Scaling stages/2. Scale phase 1.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/C - Ad Scaling stages/3. Scale phase 2.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/C - Ad Scaling stages/4. Scale phase 3.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/D - Funnels/1. Funnel types breakdown.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/D - Funnels/2.Funnel setup and optimization.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/D - Funnels/3. Steal funnels with AI.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/D - Funnels/4. Mastering VSL_s.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/D - Funnels/5. Thank you page optimization.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/D - Funnels/6. Pixel conditioning.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/D - Funnels/7. Waiting room optimization.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/1. Diagnosing and fixing acquisition constraints.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/2. Lead nurture best practices.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/3.Appointwise Setter training.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/4. Hammer them strategy.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/5. Hammer them technical setup.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/6.Show rate best practices.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/7. Lead quality best practices.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/8.Diagnosing constraints using AI.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/F - Tracking/1. What tracking tools to use.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/F - Tracking/1CC P1.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/F - Tracking/1CC P2.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/F - Tracking/6.Daily ads workflow.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/F - Tracking/Hyros setup and configuration.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/F - Tracking/Live marketing tracker build.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/G - Bonus/V1 Live Marketing and setter Audit.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/G - Bonus/V2 Live marketing Audit.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/G - Bonus/V3 Live marketing and setter audit.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/1.Lead gen paths.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/2. Scraping leads.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/3. Cold SMS Outbound overview.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/3. Cold email systems.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/4. DM systems intro.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/5. Account setup.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/6.Script creation.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/7.Finding prospects.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/H - Outbound processes/8.Delegation and automations.mp4	ok
License & Scale (Cameron England)/2024 call recording and masterminds/Marbella Mastermind Q4 2024/Mastermind - Session 1/Mastermind - Session 1 (1080p_30fps_H264-128kbit_AAC).mp4	ok
License & Scale (Cameron England)/2024 call recording and masterminds/Marbella Mastermind Q4 2024/Mastermind Session 2.0/Mastermind Session 2.0 (1080p_30fps_H264-128kbit_AAC).mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/AI Automation.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Ad optimizations.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Ads strategies b2b b2c.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/CSM management and service delivery.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Fulfillment, retention and lifetime value .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/HP, CAC issues and team performance.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/ISA standards, hiring and qna.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Internal team efficiency  media buyers.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Leadership and team management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Product improvement.mp4	FF_FAIL
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Sales, team and ads bottlenecks.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Tools and project management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/ad performance tracking.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/agency autopilot  stepping back.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/agency check in .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/agency operations.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/agency tools, tech and offer strategy q&a .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/b2b ad strategies and ops cleanup.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/call center and team management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/call center management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client acquisition .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client and project management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client feedback .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client fulfillment bottlenecks.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client management and operations .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client management and ops .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client retention and product pricing.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/constraint diagnosis framework.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/deeper discovery to improve close rates.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/fixing churn and sales.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/fulfillment and acquisition improvements.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/fulfillment tracking.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/hiring va_s and scaling fulfillment .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/hiring, scorecards and pod systems.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/marketing, ads and profit models.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/operation constraints.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/operations and financial management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/operations and marketing.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/operations and retention strategy.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/ops systems and team structure.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/optimizing agency ops .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/optimizing operations.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/pay per show pricing models.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/product pricing and team management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/project management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/reducing churn .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/refining team and systems to scale.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/retention handling client disputes.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/sales marketing and operations.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/scaling ads, creative strategy and pricing.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/scaling operations and mm planning.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/smart upsells and retargeting that converts.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/solving fulfillment bottlenecks .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/strategic pricing + leverage scaling.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/team building and fulfillment systemization.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/team hiring and expectations.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/team management and b2b ads.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/team management and client retention.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/tools, hiring and team .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Alessandro - AI Implementation.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Armin - 0 to 2M ARR in 4 months with 3 people.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Become 7-8 figures.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Building an A Player Sales team.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Cameron- High performance leadership.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Hadley - Scaling a call center & team culture.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Joe - Networking and Branding.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Pasha - Thinking bigger and growing fast.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/Testing and scaling agency ads.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Mykonos Mastermind Q3 2025/The #1 Best Hire I_ve Ever Made.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/1.Sales - START HERE.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/2. Keys to high performance.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/3.Sales process overview.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/4. 2 Call close adjustments.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/5. Record your calls.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/6. Hiring setters and closers.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/7. Sales success and comon pitfalls.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/8.Immediate close rate levers.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/1. Sales state of mind.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/2. Sales first principles.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/3. 7 steps to objectionless sales calls.mp4	FF_FAIL
License & Scale (Cameron England)/3.Sales/B. Sales crash course/4. Intro call process.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/5. Live setter call breakdown.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/6. Demo call process.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/7. Discovery best practices.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/8. Example pitch.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/9. Objections 101.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/Hugo call review and breakdown.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/Post demo follow up basics.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/Taking notes on sales calls.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/1. Setting process and pipeline management.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/2. Templatizing for setter efficiency.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/3. Setter common pitfalls.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/4. Collecting ammo (Discover).mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/5. Transition to demo(pre-pitch).mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/6. Disqualifying and financial Q_s.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/7. No shows and maximizing SUR.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/8. Live Dialing Leads as a setter.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/9.Call breakdown scheduled intros .mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/1. Process variation.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/2. Setting the frame.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/3. Discovery - Gap.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/4. Cost of inaction.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/5. Transitioning to the pitch.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/6. Creating your pitch.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/7. How to pitch.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/8. Pitch presentation methods.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/9.Commitment and price.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/call rp.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/1. Objections 101.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/2. Pacing the first objection.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/3. Price financial.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/4. Uncertainty.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/5. Spouse partner.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/6. Thought it was pay on results.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/7. Closing deposits and Booking FU_s.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/live financial obj training.mp4	ok
License & Scale (Cameron England)/3.Sales/F. Follow up/1. Post demo follow up.mp4	ok
License & Scale (Cameron England)/3.Sales/F. Follow up/2. Organizing follow ups at scale.mp4	ok
License & Scale (Cameron England)/3.Sales/F. Follow up/3. Closing live follow up calls.mp4	ok
License & Scale (Cameron England)/3.Sales/F. Follow up/4. Leveraging sales assets.mp4	ok
License & Scale (Cameron England)/3.Sales/F. Follow up/Re-offers.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Auditing setter intro V2.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Cameron auditing BAD setter intro.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Cameron roleplaying the Sales Process A-Z.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Chiro Sales call audit.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Dental Sales call close.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Dental sales call review.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Live intro Call breakdown V3.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/MedSpa closers good call.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Medspa closers bad call.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Medspa closers sales calls V3.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/1. When and how to hire setters and closers.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/2. Running ads to hire salespeople.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/3. Live group interviews.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/4. Live 1-1 interview.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/5. Setter onboarding and bootcamp.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/6. Closer onboarding and bootcamp.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/7. Closer setter daily sop.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/8. EOD reports.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/9. Setting projections SOP.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/9.1. Meeting cadence.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Addressing performance issues.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/External sales training for underperforming closers.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Good call review.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Live 1-1 interview.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Live group interview.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Live intro call breakdown and review.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Sales Rep Setter onboarding.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/A. Call center fundamentals/1. Call center (START HERE).mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/A. Call center fundamentals/2. Core functions and responsibilities.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/A. Call center fundamentals/3. Round robin vs exclusive agents.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/A. Call center fundamentals/4. Call center breakdown.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/A. Call center fundamentals/5. If new to call center, watch this.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/1. Script creation.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/10. Client show rate systems.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/11. Confirmation system SOP.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/12. Availability checker and setup.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/13. Client phone spam chcker.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/2. HP & GHL config.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/3. HP Client Onboarding.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/4. Pulling callbacks into HP.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/5. Slack channel automation.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/6. Accountability systems.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/7. KPI_s and agent reporting.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/8. Call center dashboard setup.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/9. AI Sales audit for CSR_s.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/1. Who and how to hire.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/2. CSR Compensation structures.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/3. Hiring systems and configuration.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/4.Screening applicants.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/5.group interviews.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/6. CSR 1-1 Interviews.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/7. CSR team onboarding.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/A-player interview example.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/A-player intreview example B.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/Interview example.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/1-1 Daily meeting breakdown.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/1. CSR Daily meetings.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/2. One on one meetings with agents.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/3. Auditing agent calls.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/4. Auditing agent calls V2.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/5. Auditing agent calls V3.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/6. Live dial session.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/7. Live dial session v2.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/8. Monthly performance reviews.mp4	ok
