License & Scale (Cameron England)/3.Sales/G. Call reviews/Dental sales call review.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/5. Slack channel automation.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/5.group interviews.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/4. Auditing agent calls V2.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/6. Live dial session.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/6. Weekly client planning process.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Game tape - sales call audit.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Live group interview.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/1. Process overview.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/2.The 3 main fulfillment models.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/7.Pricing plays to make more $.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/F - Tracking/6.Daily ads workflow.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/2. Templatizing for setter efficiency.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/4. Collecting ammo (Discover).mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/7. How to pitch.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/5. Setter onboarding and bootcamp.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Good call review.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/13. Client phone spam chcker.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/9. AI Sales audit for CSR_s.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/A-player intreview example B.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/1. How to handoff clients to a CSM.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/4. 1-1 Meetings with CSM_s.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Auditing onboarding call.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Exit call audit - pushing hard.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/3. New client form.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/4.Onboarding form.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/9.Hiring directory.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/9.Goal setting process.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/D - Funnels/2.Funnel setup and optimization.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/7. Lead quality best practices.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/6. Demo call process.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/8. Example pitch.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/8. Pitch presentation methods.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Medspa closers sales calls V3.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/6. CSR 1-1 Interviews.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/1-1 Daily meeting breakdown.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/5. Client check in framework.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Check in campaign upsell.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/2. Offboarding and reactivating clients.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/8.Filming and editing ads w Cameron.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/4. 2 Call close adjustments.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/3. Price financial.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Live intro Call breakdown V3.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Live intro call breakdown and review.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/Interview example.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/1. CSR Daily meetings.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/2. One on one meetings with agents.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/5. Auditing agent calls V3.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/7. Live dial session v2.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/live meeting breakdown.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/4. Launch call and process framework.mp4	ok
License & Scale (Cameron England)/5. Client success/C. Upsells,refferals,reviews/4. Gathering social proof.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/8. Client feedback surverys.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/12.Building a client training course.mp4	ok
License & Scale (Cameron England)/3.Sales/G. Call reviews/Chiro Sales call audit.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/External sales training for underperforming closers.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/A. Call center fundamentals/4. Call center breakdown.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/12. Availability checker and setup.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/2. CSR Compensation structures.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/7. CSR team onboarding.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/3. Client management overview.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/4. Client personalities.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/2. Onboarding CSM audit.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/3. Overdue payment and ghosting.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/7. Making new client ticketing forms.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/3. Daily CSM meetings and framework.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/5.Foundation of client results.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/Post demo follow up basics.mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Sales Rep Setter onboarding.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/11. Confirmation system SOP.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/3. HP Client Onboarding.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/6. Accountability systems.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/8. Call center dashboard setup.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/A-player interview example.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/3. Auditing agent calls.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/6. Everything on hiring a CSM.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/2. Client communication SOP.mp4	ok
License & Scale (Cameron England)/5. Client success/D. Client conflict/4. Ownership call framework.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/2. Overview of technical steps.mp4	ok
License & Scale (Cameron England)/7.SVD/Fundamentals/3.60 20 20 rule.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Product improvement.mp4	FF_FAIL
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/fixing churn and sales.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/operation constraints.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/strategic pricing + leverage scaling.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/10. Client show rate systems.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/7. KPI_s and agent reporting.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/4. Closer tracker.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/7. Finance tracker.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client feedback .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/operations and marketing.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/ops systems and team structure.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/optimizing operations.mp4	ok
License & Scale (Cameron England)/6. Operations & AI/C. Trackers/1. CEO Dashboard SOP.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/call center and team management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client fulfillment bottlenecks.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client retention and product pricing.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/scaling ads, creative strategy and pricing.mp4	ok
License & Scale (Cameron England)/5. Client success/D. Client conflict/1. Pissed client scenarios.mp4	ok
License & Scale (Cameron England)/5. Client success/D. Client conflict/3. Reset call framework.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/CSM management and service delivery.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Tools and project management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/pay per show pricing models.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/product pricing and team management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Ads strategies b2b b2c.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client management and ops .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/fulfillment and acquisition improvements.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/marketing, ads and profit models.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/solving fulfillment bottlenecks .mp4	ok
